"Regions","CATEGORY","ITEM","UNIT","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA"
"7","READY-MADE / FOR ADULTS","Sweater (Local) Men","No ","-","156.59","-","-","151.65","-","194.94","-","-","-","-","324.04"
"8","READY-MADE / FOR ADULTS","Sweater (Local) Women","No ","-","-","-","-","173.07","-","104.92","-","-","-","-","197.48"
"9","READY-MADE / FOR ADULTS","Shash (Imported)","No ","-","-","-","-","-","37.42","-","-","28.65","20.65","40.00","-"
"10","READY-MADE / FOR ADULTS","Singlets (Local) White","No ","-","-","-","-","38.26","-","40.00","-","49.32","-","-","40.90"
"11","READY-MADE / FOR ADULTS","Jeans Trouser","No ","470.00","450.00","424.26","450.00","400.00","399.92","491.66","450.00","433.31","399.67","-","374.44"
"12","READY-MADE / FOR ADULTS","Woolen Suit","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"13","READY-MADE / FOR ADULTS","'Kemisna Netela'","No ","350.00","300.00","422.84","393.22","439.92","449.89","460.00","353.30","-","524.40","-","-"
"14","READY-MADE / FOR ADULTS","Sweater-Men (Imported)","No ","-","350.00","482.74","400.00","323.30","229.85","344.98","-","-","-","-","462.96"
"15","READY-MADE / FOR ADULTS","Sweater-Women (Imported)","No ","-","250.00","243.15","250.00","276.63","259.87","253.29","-","-","-","-","288.03"
"16","READY-MADE / FOR ADULTS","Nylon Dress","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"17","READY-MADE / FOR ADULTS","Tetron Trouser","No ","-","-","-","-","189.74","-","-","-","-","-","-","-"
"18","READY-MADE / FOR ADULTS","Leather Jacket","No ","-","1576.53","1549.19","1600.00","-","-","-","-","-","-","-","-"
"19","READY-MADE / FOR ADULTS","Under Wear China","No ","46.61","-","-","50.00","-","48.27","47.29","50.00","-","-","-","73.29"
"20","READY-MADE / FOR ADULTS","Polyester Suit","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"21","READY-MADE / FOR ADULTS","Khaki Short ","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"22","READY-MADE / FOR ADULTS","T-Shirts ","No ","132.76","156.59","132.76","154.84","121.64","266.14","157.48","141.65","223.28","134.82","123.24","138.08"
"23","READY-MADE / FOR ADULTS","Jogging Suit(sport tuta) ","No ","-","432.67","293.18","350.00","350.00","349.90","309.84","-","-","-","-","404.23"
"24","READY-MADE / FOR ADULTS","Khaki Jacket ","No ","-","600.00","466.08","-","-","416.48","407.49","491.59","536.65","494.37","439.77","514.78"
"25","READY-MADE / FOR ADULTS","Geldem ","No ","-","-","66.63","-","106.56","114.93","-","76.63","-","-","-","-"
"26","READY-MADE / FOR ADULTS","Mekremia","No ","193.10","-","182.92","200.00","-","-","150.00","200.00","103.23","-","-","-"
"27","READY-MADE / FOR ADULTS","Polyester skirt","No ","-","-","315.82","258.26","-","-","-","-","-","-","-","-"
"28","READY-MADE / FOR ADULTS","Pants(for men)","No ","30.00","30.00","50.00","50.00","36.59","28.23","27.66","38.26","-","41.60","30.00","34.17"
"Regions","CATEGORY","ITEM","UNIT","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA"
"Markets","CATEGORY","ITEM","UNIT","Ghimbi","Dembi- dolo ","Shambu","Nekemte","Bedele","Metu","Jimma","Agaro","Ambo","Weliso","Ejere","Fiche"
"1","CONSTRUCTION MATERIALS","Cement/Bag/(Local)","","148.31","200.00","136.66","135.00","135.00","161.72","138.31","140.00","124.67","129.33","120.00","115.15"
"2","CONSTRUCTION MATERIALS","Lime","","4.30","5.20","4.26","2.08","-","-","2.77","-","-","-","-","-"
"3","CONSTRUCTION MATERIALS","Lime/Jeso(Local)","","2.38","4.00","2.10","-","2.31","4.24","1.15","1.38","2.55","1.77","2.60","1.00"
"4","CONSTRUCTION MATERIALS","Nail (7cm - 12cm)","","34.32","36.00","30.65","32.65","32.00","40.08","33.33","35.00","32.00","30.65","32.00","31.32"
"5","CONSTRUCTION MATERIALS","Nail With Cape","","55.00","54.00","51.61","50.00","60.00","69.33","56.62","55.00","58.99","50.66","56.00","46.61"
"6","CONSTRUCTION MATERIALS","Corrugated Iron Sheet (","","116.00","119.33","108.67","114.00","115.00","120.64","119.33","110.00","108.33","116.33","-","116.32"
"7","CONSTRUCTION MATERIALS","Wood for House Construction('Atana').","","14.30","26.57","-","18.00","18.64","-","15.87","25.00","25.33","24.66","-","43.27"
"8","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Normal","","128.31","130.00","134.94","131.65","126.58","140.33","122.65","-","140.00","136.00","140.00","127.59"
"9","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Plastic","","246.62","246.66","250.00","231.65","233.29","254.33","243.32","224.00","240.00","252.00","-","241.59"
"10","CONSTRUCTION MATERIALS","Coarse Aggregate Gravel","Meter ","-","-","-","-","-","-","-","346.63","380.00","-","-","-"
"11","CONSTRUCTION MATERIALS","Hollow Concrete Block(15x20x40 cm Cub","Hollow Concrete Block(15x20x40 cm Cub","-","-","-","10.00","-","-","-","-","8.00","-","-","8.00"
"12","CONSTRUCTION MATERIALS","Bricks (25cm x 12cm x 6cm)","","-","-","-","6.00","-","-","-","-","-","-","-","5.00"
"13","CONSTRUCTION MATERIALS","Floor Board 4m Length","","-","-","-","-","-","-","-","-","-","-","-","-"
"14","CONSTRUCTION MATERIALS","Iron Pipe 6mt","","227.49","230.00","-","223.32","-","-","-","-","200.00","-","-","-"
"15","CONSTRUCTION MATERIALS","Chipwood (125cm x 250cm x 8mm)","","160.00","200.00","-","-","-","213.76","-","-","-","-","-","-"
"16","CONSTRUCTION MATERIALS","Sand","Meter ","-","-","-","244.64","-","-","-","450.00","-","-","-","-"
"17","CONSTRUCTION MATERIALS","Gutter Nº 33","M","-","-","-","-","-","82.46","-","-","-","-","-","-"
"18","CONSTRUCTION MATERIALS","Window Glass (50cm x 50cm x 3mm)","","-","-","-","-","-","-","35.99","50.00","45.00","-","-","-"
"19","CONSTRUCTION MATERIALS","Water Tanker,Roto (1 meter cube)","","-","-","-","-","-","-","-","-","3350.00","-","-","-"
"20","CONSTRUCTION MATERIALS","Stone for House Construction","Meter ","-","-","-","233.33","-","-","-","-","-","312.25","-","171.65"
"21","CONSTRUCTION MATERIALS","Mega Paints","","-","-","-","131.65","126.58","162.30","130.00","120.00","140.00","136.00","140.00","127.59"
"22","CONSTRUCTION MATERIALS","Nefas seleke Paints","","-","-","-","-","-","-","-","-","145.00","138.00","160.00","-"
"23","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Cement Made Tile)","","-","-","-","-","-","-","-","-","-","-","-","-"
"24","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Plastic Made Tile)","","-","-","-","-","-","-","-","-","-","-","-","-"
"25","CONSTRUCTION MATERIALS","Key (With hand)","","-","230.00","-","198.32","195.00","203.28","276.63","-","-","-","-","-"
"26","CONSTRUCTION MATERIALS","Door made of iron","","1300.00","2000.00","-","1100.00","1096.96","1698.04","1274.75","1676.54","-","-","-","942.75"
"1","WATER","Water","Meter ","4.50","5.25","-","2.80","4.95","4.60","3.00","3.00","4.00","4.00","3.00","2.70"
"2","FUEL AND POWER","Fire Wood","Meter ","242.70","245.25","214.21","163.28","177.04","122.11","-","176.79","143.43","241.80","217.64","301.44"
"3","FUEL AND POWER","Charcoal","","5.48","9.38","4.97","4.22","4.62","-","6.70","9.11","8.74","5.89","9.60","8.29"
"4","FUEL AND POWER","Dung Cake","","-","-","-","-","-","-","-","-","1.62","-","-",".45"
"5","FUEL AND POWER","Kerosine","","14.24","14.56","-","14.14","14.30","14.41","14.17","14.21","13.95","13.96","-","13.95"
"6","FUEL AND POWER","Diesel","","17.30","17.50","17.20","17.20","17.36","17.47","17.23","17.27","17.01","17.02","-","17.01"
"7","FUEL AND POWER","Electric","",".27",".27",".27",".27","-",".27","-",".27",".27",".27",".27",".27"
"8","FUEL AND POWER","Matches","","-","-","-","-","-","-","-","-","-","-","-","-"
"9","FUEL AND POWER","Candles","","-","-","-","-","-","-","-","-","-","-","-","-"
"10","FUEL AND POWER","Buthane Gas (Shell)","","-","-","-","-","-","-","-","-","-","-","-","-"
"11","FUEL AND POWER","Eveready Drycell","","5.00","5.65","5.16","5.00","5.00","5.83","-","5.00","5.24","5.00","5.00","5.00"
"12","CHAIRS, TABLES, ETC.","Table Wanza (Machine made) Varnished.","","-","1200.00","800.00","816.33","453.31","698.81","790.00","1864.34","1249.33","979.80","-","688.68"
"13","CHAIRS, TABLES, ETC.","Table Wanza (Hand made) Not Varnished","Table Wanza (Hand made) Not Varnished","748.33","-","-","-","869.73","-","-","-","-","-","-","-"
"14","CHAIRS, TABLES, ETC.","Chairs Wanza (Machine Made) Varnished","Chairs Wanza (Machine Made) Varnished","-","400.00","300.00","600.00","151.65","171.77","480.70","650.00","766.31","324.04","-","357.26"
"15","CHAIRS, TABLES, ETC.","Chairs Wanza (Hand Made) Varnished","","324.04","-","-","-","426.17","-","-","-","-","-","-","-"
"16","CHAIRS, TABLES, ETC.","Cupboard Wanza (2 doors) Varnished","","4743.42","6000.00","3158.18","5000.00","4536.58","4862.94","4049.69","4314.70","4099.19","3240.37","-","3952.99"
"17","CHAIRS, TABLES, ETC.","Double Bed Wanza (120cm) Varnished","","3598.61","4000.00","4000.00","3733.04","2236.07","2931.79","2649.53","3500.00","3966.38","2034.70","2800.00","2742.40"
"18","CHAIRS, TABLES, ETC.","Sofas (Complete)","","16000.00","13000.00","-","16000.00","-","15000.00","11489.13","15000.00","14491.38","13729.53","-","10322.80"
"19","CHAIRS, TABLES, ETC.","Book Shelves Wanza (3 Shelves) no Doo","Book Shelves Wanza (3 Shelves) no Doo","774.60","1465.90","600.00","1300.00","1626.29","983.05","724.57","1715.54","1249.33","1449.14","-","1882.29"
"20","CHAIRS, TABLES, ETC.","Chest of Drawer ","","2236.07","1700.00","2236.07","3500.00","1816.51","2298.55","2100.00","3966.38","1483.14","3240.37","-","1684.40"
"1","Bed Sheet (Non-Patterned Bahir Dar)","1","Pa","-","200.00","-","254.90","300.00","229.85","-","216.61","-","-","-","230.00"
"2","Bed Sheet(Patterned Kombolcha)","1","Pa","330.00","300.00","306.52","478.33","350.00","299.89","-","279.88","-","-","-","-"
"3","Bed Sheet(Patterned Kombolcha)","Bed Cover(Patterned Kombolcha)","","-","-","-","-","623.00","479.93","-","-","-","-","-","-"
"4","Bed Sheet(Patterned Kombolcha)","Blanket Woolen(Debre B",")160cm x 220cm","280.00","300.00","283.06","300.00","352.49","459.93","256.62","286.63","299.89","306.52","-","267.49"
"5","Bed Sheet(Patterned Kombolcha)","Mattress-Sponge (A","","766.31","1132.37","900.00","950.00","1324.76","1449.43","823.32","1200.00","843.32","-","-","950.00"
"6","Bed Sheet(Patterned Kombolcha)","Towel-Local (Kombolcha)","","-","80.00","-","86.64","-","-","-","-","-","-","-","-"
"7","Bed Sheet(Patterned Kombolcha)","Curtains","m","-","154.92","129.74","120.00","113.31","66.51","98.30","100.00","81.63","96.64","-","98.30"
"8","EARTHEN WARE","Plastic tile","m","63.29","65.00","55.00","56.00","75.00","56.62","60.00","65.00","60.00","52.98","-","57.66"
"9","EARTHEN WARE","Water Pot","","30.97","22.96","50.00","20.23","38.26","-","16.70","35.00","22.66","25.30","21.31","20.80"
"10","EARTHEN WARE","'Jebena' Medium Size","","14.30","12.00","26.57","6.65","15.00","19.93","29.32","16.98","26.66","15.64","15.00","16.00"
"11","EARTHEN WARE","'Mitad' (Griddle of Clay)","","45.98","35.00","78.30","60.00","70.00","66.63","48.27","55.00","68.29","72.46","45.00","53.28"
"12","EARTHEN WARE","Local Stove '(Lakech)'","","-","100.00","37.61","60.00","60.00","51.61","50.00","120.00","43.27","54.85","48.00","41.57"
"13","EARTHEN WARE","Cup for Coffee (China)","","5.00","6.00","6.00","5.00","6.00","5.00","5.00","4.66","6.00","5.66","5.00","3.50"
"14","EARTHEN WARE","Plate Clay (imported)","","-","-","-","-","-","-","-","-","-","-","-","-"
"15","STRAW, BAMBOO AND OTHERS","'Sefed'","","23.30","45.00","36.59","23.96","28.23","21.63","30.00","20.00","38.97","40.83","45.00","34.34"
"16","STRAW, BAMBOO AND OTHERS","Sack 100Kg Capacity","","9.00","10.00","8.00","10.00","10.00","10.00","10.00","10.00","8.62","10.32","10.00","19.31"
"17","METAL WARE","Cooking Pan Medium (Local)","","44.32","96.55","61.62","60.98","144.94","73.19","138.31","45.55","63.29","61.62","-","79.33"
"18","METAL WARE","Tray (Nickel) Medium Nº 45 Local","","51.61","65.00","-","45.00","-","50.92","-","33.31","43.27","45.00","-","-"
"19","METAL WARE","Electric 'Mitad' Aluminium","","-","-","-","1400.00","-","1632.66","1436.43","1133.09","1100.00","1124.72","-","1800.00"
"1","P R I C E   I N    B I R R","Gas Stove (Kerosine) China","","144.94","150.00","-","156.65","162.48","131.52","147.48","-","160.00","138.31","-","150.00"
"2","P R I C E   I N    B I R R","Permuze(Japan)","","-","-","-","-","-","-","174.93","-","-","-","-","-"
"3","P R I C E   I N    B I R R","Refregrator","","7500.00","6500.00","-","-","-","6999.52","4289.99","-","-","-","-","-"
"4","PLASTIC WARE (LOCAL MADE)","Jerrycan (20 Litres)","","-","-","-","-","-","-","-","-","-","-","-","-"
"5","PLASTIC WARE (LOCAL MADE)","Bucket (20 Litres)","","38.66","50.00","40.66","40.00","46.32","36.99","36.97","40.00","40.66","40.66","45.00","41.60"
"6","GLASS WARE","Glass for Tea (Duralex)","","-","-","12.66","-","12.66","5.31","6.83","7.00","12.66","11.49","-","-"
"7","OTHER HOUSEHOLD EQUIPMENT","Kerosine Lamp","","110.00","121.64","-","75.00","66.63","71.40","38.00","60.00","-","-","-","-"
"8","OTHER HOUSEHOLD EQUIPMENT","'Kuraz' Small Local Kerosine Lamp","","4.83","2.00","7.65","3.00","5.00","3.00","3.00","4.83","3.08","4.48","-","3.00"
"9","OTHER HOUSEHOLD EQUIPMENT","Flash Light","","-","25.00","-","-","26.57","29.32","-","-","-","18.64","-","-"
"10","OTHER HOUSEHOLD EQUIPMENT","Electric Bulb Philips(40/60 Watt)","","11.29","15.00","12.00","14.00","12.66","12.66","12.00","10.00","11.83","11.32","8.49","11.29"
"11","HOUSEHOLD OPERATION","Hard Soap (Local)","2","5.00","5.00","4.55","5.00","-","-","6.16","6.00","6.39","9.00","8.50","7.00"
"12","HOUSEHOLD OPERATION","Hard Soap (Imported)","2","8.00","9.60","9.86","9.60","-","-","-","8.00","-","9.50","-","8.26"
"13","HOUSEHOLD OPERATION","Detergent (Omo)","","3.33","-","-","3.00","3.33","-","4.17","-","-","4.03","-","4.17"
"14","HOUSEHOLD OPERATION","Incense","","-","90.00","-","-","70.00","83.20","-","-","-","-","-","62.58"
"15","HOUSEHOLD OPERATION","Sandal Wood","",".70","1.00",".75","1.00","1.00",".50",".75",".50",".46",".65",".50",".56"
"16","HOUSEHOLD OPERATION","Toilet Paper (Mamko)","","8.32","8.00","9.32","8.00","9.00","10.00","9.00","8.33","9.65","9.32","9.00","8.49"
"17","HOUSEHOLD OPERATION","Detergent(Zahira)","","2.08","2.50","2.50","2.08","2.25","2.41","2.29","2.63","2.41","2.13","2.13","2.17"
"1","DRY CLEANING","Dry Cleaning (Suit Men)","","30.00","60.00","-","30.33","40.00","28.98","52.76","45.00","29.59","45.00","-","35.50"
"2","DOMESTIC SERVICE","Maid Servant","M","215.44","193.10","262.07","315.82","126.58","-","150.00","200.00","163.27","282.31","-","150.00"
"3","DOMESTIC SERVICE","Unskilled Service (Daily Laborer)","","30.00","40.00","23.21","30.00","43.09","43.09","40.00","31.29","20.65","28.23","30.00","45.00"
"4","DOMESTIC SERVICE","Salary for Guard ","M","-","-","-","-","229.58","-","250.00","-","432.67","416.02","-","-"
"5","MEDICAL CARE","Ampicillin(250 mg) Local","56 C","27.62","31.32","33.60","28.00","44.80","35.50","22.40","56.00","35.04","-","-","39.20"
"6","MEDICAL CARE","Tetracycline (250 mg) Local","56 C","25.04","25.00","22.40","-","28.90","27.59","-","22.40","28.00","-","-","28.00"
"7","MEDICAL CARE","Penicillin injection(4 Mu","But","6.00","6.00","7.32","7.00","10.00","-","7.48","7.00","6.49","9.28","-","8.62"
"8","MEDICAL CARE","Chloramphenicol(250mg) Local","56 C","28.00","-","-","-","-","34.99","21.83","21.42","28.00","-","-","21.92"
"9","MEDICAL CARE","Paracitamole(500mg) Local","20 P","4.00","4.00","4.00","4.00","4.00","4.00","4.00","4.00","4.00","4.00","-","4.31"
"10","MEDICAL CARE","Cough Syrup (Efadykse) Local","125c","18.57","25.00","-","20.00","18.00","-","20.00","20.00","20.65","21.94","-","21.25"
"11","MEDICAL CARE","Bactrim(480mg) Local","30 P","9.91","12.00","10.90","9.00","10.90","12.00","9.00","12.00","13.42","10.43","-","9.91"
"12","MEDICAL CARE","Vermox(100mg) Local","12 P","3.11","5.24","4.00","3.00","4.36","4.00","6.00","-","4.80","3.73","-","3.46"
"13","MEDICAL CARE","Mezel(250mg) Local","30 C","10.90","12.00","12.00","9.00","10.90","12.00","9.00","9.00","-","9.91","-","9.00"
"14","MEDICAL CARE","Asprin (300 mg) Local","20 P","4.00","4.00","3.63","-","3.63","4.00","3.00","4.00","4.00","4.00","-","3.63"
"15","MEDICAL CARE","Insulin(Lente)","Butt","61.16","87.46","-","65.00","-","-","-","-","77.46","80.00","-","-"
"16","MEDICAL CARE","Amoxacillin(500mg)","16 C","14.85","20.00","16.00","16.00","16.00","16.26","16.00","16.00","19.73","16.00","-","19.46"
"17","MEDICAL CARE","Magnesium Oxide","30 P","6.00","6.00","6.00","6.00","6.00","6.00","6.00","6.00","6.00","6.00","-","6.00"
"18","MEDICAL CARE","Fasider Tablet","1 P","-","-","-","-","-","-","-","-","-","-","-","-"
"19","OTHER MEDICAL EXPENSES","Doctor's Fee (Government)","per v","5.29","4.47","3.87","4.47","5.00","5.00","-","3.00","5.00","5.00","3.00","5.00"
"20","OTHER MEDICAL EXPENSES","Doctor's Fee (Private)","per v","10.00","11.45","5.00","8.43","10.00","15.00","13.10","6.30","13.10","10.00","-","20.00"
"21","OTHER MEDICAL EXPENSES","Injection (Service Charge)","","2.00","2.00","1.00","2.00","1.00","2.00","3.30","2.00","2.00","2.00","3.00","1.26"
"1","P R I C E   I N    B I R R","Labratory Test Fee (Private)","","11.45","10.00","5.00","6.00","15.00","20.00","10.00","8.43","9.28","7.65","5.00","10.00"
"2","P R I C E   I N    B I R R","Bed Charge (gov","per","10.25","10.95","12.00","9.00","-","8.00","16.00","-","8.00","-","-","18.00"
"3","P R I C E   I N    B I R R","X-Ray(For TB)","","100.00","-","70.00","74.83","80.00","-","80.00","-","89.44","105.00","-","-"
"4","P R I C E   I N    B I R R","Bed Charge (Private)","per","22.89","27.97","30.00","44.72","-","-","30.00","-","25.00","45.00","-","122.47"
"5","TRANSPORT","Benzene","","19.60","-","-","19.50","19.66","19.77","19.53","19.57","19.31","19.32","-","19.31"
"6","TRANSPORT","Motor Oil (Mobil)","","76.67","85.00","-","83.00","83.00","75.51","84.00","80.87","81.99","83.10","-","82.00"
"7","TRANSPORT","Car Washing and Greasing","","-","-","-","80.00","60.00","50.00","25.00","45.00","72.46","55.00","-","37.42"
"8","TRANSPORT","Bus Fare (per km)","T",".30",".33",".38",".32","-","-",".23",".28",".34",".34","-",".34"
"9","TRANSPORT","Bus Fare (within Town) ","","-","-","-","1.00","-","-","1.00","-","-","-","-","-"
"10","TRANSPORT","Taxi Fare ","","1.75","-","-","1.75","-","-","1.75","-","1.70","1.65","-","1.65"
"11","TRANSPORT","Air Plane (To Addis Ababa) ","","-","-","-","-","-","-","522.00","-","-","-","-","-"
"12","TRANSPORT","Animal Transport fare","","-","-","-","-","-","36.34","-","-","-","-","-","-"
"13","TRANSPORT","Cart Fare","","-","-","-","-","3.00","2.29","2.00","2.00","-","2.00","-","1.50"
"14","COMMUNICATION","Telephone Charge (with town)","Pe",".20",".20",".20",".20","-","-","-",".20",".20",".20",".20",".20"
"15","COMMUNICATION","Telephone Charge to Addia Ababa","Pe","2.49","2.49","2.49","2.48","-","-","1.20","-","1.50","1.50","1.50","1.50"
"16","COMMUNICATION","Telephone Line Installation Charge","","-","-","-","-","-","283.30","-","-","283.30","283.30","283.30","283.30"
"17","COMMUNICATION","Mobile Apparatus(Nokia6200)","","-","-","-","-","-","-","-","-","-","-","-","-"
"18","COMMUNICATION","Mobile call from Tel","Pe","2.49","2.49","2.49","2.48","-","-","-","-","-","-","-","-"
"19","COMMUNICATION","Internet Service","10hrs/m","75.90","75.90","75.90","75.90","-","-","88.00","111.00","-","11.10","-","-"
"1","EQUIPMENT AND ACCESSORIES","T","","4950.00","4600.00","5000.00","4633.09","-","4574.93","-","4115.78","5283.28","-","-","-"
"2","EQUIPMENT AND ACCESSORIES","Cassette Recorded Original(Local Musi","Cassette Recorded Original(Local Musi","12.00","12.00","12.00","13.00","12.00","13.33","10.00","12.00","14.66","13.00","13.00","13.00"
"3","EQUIPMENT AND ACCESSORIES","Radio Set Philips 3 Band","","-","400.00","-","-","-","-","-","-","-","-","-","-"
"4","EQUIPMENT AND ACCESSORIES","Tape Recorder National (2 Speaker)","","-","-","-","-","-","-","-","-","-","-","-","-"
"5","EQUIPMENT AND ACCESSORIES","Expense for Photograph(Passport size)","Expense for Photograph(Passport size)","6.67","10.00","6.67","6.67","10.00","8.00","8.00","14.00","10.00","9.65","6.00","8.00"
"6","EQUIPMENT AND ACCESSORIES","Newspaper (Addis Zemen)","","-","-","-","-","-","-","2.00","-","-","-","-","-"
"7","EQUIPMENT AND ACCESSORIES","Theater Enterance Fee ","","-","-","-","-","-","-","-","-","-","-","-","-"
"8","EQUIPMENT AND ACCESSORIES","VCD-Player(Mayato Japan)","","1100.00","1232.45","-","-","-","1181.67","974.68","-","-","-","-","-"
"9","EQUIPMENT AND ACCESSORIES","VCD Cassette rent","","5.00","4.00","4.00","4.00","3.00","2.62","2.00","3.00","1.59","2.00","4.47","3.00"
"10","EDUCATION","Exercise Book (50 Leaves) Local","","5.00","-","6.48","-","5.00","5.48","6.00","-","6.50","-","-","6.00"
"11","EDUCATION","Pencil (China)","","2.00","2.00","2.00","2.00","2.00","3.16","1.00","2.00","2.00","2.00","-","2.00"
"12","EDUCATION","Ball Point-Bic England","","3.50","3.00","3.32","3.50","4.00","3.83","3.00","-","3.50","3.50","3.00","3.00"
"13","EDUCATION","Day School Fee-Public(Grade 7 & 8)","M","-","-","-","-","-","-","-","-","-","-","-","-"
"14","EDUCATION","Day School Fee-Private(Grade 9-10)","M","130.00","-","-","-","-","-","-","-","-","-","-","-"
"15","EDUCATION","Night School Fee-Government(Gr","9-10)M","60.00","-","-","-","-","-","50.00","-","-","-","-","-"
"16","EDUCATION","School Uniform Fee ","","-","-","-","-","-","-","-","-","-","171.55","-","-"
"17","EDUCATION","Night School Fee-Private(Grade9-10)","M","70.00","-","-","-","-","-","-","-","-","-","-","-"
"18","EDUCATION","Night College Fee-Private","Credi","-","-","-","-","-","-","-","-","-","-","-","-"
"19","PERSONAL CARE","GIV Toilet Soap","","7.88","7.88","7.88","7.88","10.13","7.88","8.06","7.88","7.88","7.50","7.88","8.61"
"20","PERSONAL CARE","Blade-INDIA","","1.00","1.00","1.00","1.00","1.00","1.65",".79","1.00","1.00","1.00","1.00","1.00"
"1","P R I C E   I N    B I R R","Hair Dressing (Traditional)","","15.00","20.00","7.88","10.00","10.00","11.29","10.00","10.00","10.00","8.88","20.00","15.00"
"2","P R I C E   I N    B I R R","Hair Dressing (Modern)","","25.00","25.00","25.00","30.00","30.00","28.23","25.00","30.00","25.33","22.96","45.00","25.00"
"3","P R I C E   I N    B I R R","Barbery (Mens Hair Cut)","","7.00","10.00","7.00","8.00","8.96","9.28","10.00","7.32","7.32","7.27","5.00","7.65"
"4","P R I C E   I N    B I R R","Zenith Hair Oil(Liquids Form)","3","22.00","25.00","23.33","25.00","25.00","24.99","22.66","22.00","22.33","20.65","22.00","22.00"
"5","P R I C E   I N    B I R R","Zenith Hair Oil(Non-Liquids Form)","3","22.66","20.31","23.33","25.00","25.00","21.63","22.66","22.00","22.33","20.00","22.00","21.66"
"6","P R I C E   I N    B I R R","Shaving Machine (medium) ","","110.00","90.00","79.70","100.00","90.00","-","104.88","-","96.55","125.00","-","100.00"
"7","P R I C E   I N    B I R R","Perfume  ","1","-","-","68.29","85.00","-","-","48.66","-","61.62","-","-","-"
"8","P R I C E   I N    B I R R","Parafin Hair Oil","3","30.76","33.00","29.70","33.00","37.39","30.18","33.00","-","-","29.70","-","29.70"
"9","P R I C E   I N    B I R R","Shoe Polish(Black/Brown)","","3.00","3.00","3.00","3.00","3.30","3.63","3.00","3.00","3.66","3.00","3.00","3.32"
"10","P R I C E   I N    B I R R","Modes(Disposable napkins)","Pa","16.00","18.00","15.66","18.00","17.31","-","14.33","16.00","-","-","-","-"
"11","PERSONAL EFFECTS","Umbrella-Men Medium (Local)","","78.30","66.63","78.30","70.00","83.30","-","-","-","88.30","88.30","91.64","101.48"
"12","PERSONAL EFFECTS","Umbrella-Women Medium (Imported)","","126.58","156.59","124.93","138.31","133.25","129.74","111.64","114.93","118.31","116.57","85.00","129.74"
"13","PERSONAL EFFECTS","Hand Bag (Imported Synthetic)","","265.66","250.00","222.40","300.00","288.21","284.96","214.94","256.62","244.97","242.72","-","179.86"
"14","PERSONAL EFFECTS","Belt (Local) Machine Made","","68.29","120.00","109.70","80.00","66.49","89.63","-","-","61.62","52.44","-","51.61"
"15","PERSONAL EFFECTS","Belt (Local) Hand Made","","-","-","-","-","-","59.86","48.99","-","-","-","-","-"
"16","JEWELLERY","Seiko-21 Jewels Automatic (Men)","","-","-","-","-","-","-","-","-","-","-","-","-"
"17","JEWELLERY","Seiko-21 Jewels Automatic (Women)","","-","-","-","-","-","-","-","-","-","-","-","-"
"18","JEWELLERY","Earrings (4gm 18 carat Local)","","-","3400.00","-","4000.00","-","-","-","-","3910.00","3600.00","-","-"
"19","JEWELLERY","Neck Laces (6gm 18 carat Local)","","-","5400.00","-","6000.00","-","-","-","-","5865.00","5400.00","-","-"
"20","JEWELLERY","Rings (4gm 18 carat Local)","","-","3400.00","-","4000.00","-","-","-","-","3910.00","3600.00","-","-"
"21","JEWELLERY","Bracelet 20gm (18 carat Local)","","-","17000.00","-","20000.00","-","-","-","-","-","18000.00","-","-"
"1","LIVESTOCK","Sheep (10-15Kg)","","448.14","678.77","585.75","705.90","549.94","703.22","876.42","416.48","819.84","702.37","483.17","574.64"
"2","LIVESTOCK","Goat (10-15Kg)","","-","520.54","492.69","548.48","459.93","689.95","639.92","354.93","789.83","623.00","546.52","512.68"
"3","LIVESTOCK","Heifer (2-4 Years)","","3659.31","2430.55","-","1249.33","1856.19","1898.24","994.99","2689.09","4125.21","2530.30","2712.15","3478.44"
"4","LIVESTOCK","Cow (4 Years and Above)","","4308.87","3291.65","-","2896.47","3825.86","2998.89","1674.81","3416.59","4174.85","4228.38","3138.41","5199.23"
"5","LIVESTOCK","Bull (2-4 Years)","","3546.99","2957.35","-","2371.44","2298.55","1982.34","2449.49","4033.06","4227.33","2995.55","2949.14","4777.04"
"6","LIVESTOCK","Ox (4 Years and Above)","","6098.38","5385.37","-","5898.29","4699.29","3999.17","5049.75","4899.32","6145.08","6925.40","7099.53","7439.74"
"7","LIVESTOCK","Hen (Indigenous)","","57.99","46.61","36.59","48.27","31.58","64.87","37.61","43.27","56.62","71.63","53.28","61.62"
